x1,x2,x3,y
-0.7867777547097214,-0.7665586102962543,0.6295417209418419,0
-0.434347559009278,0.5958721236178555,-0.3963856638791088,18
-0.9353869917098592,0.6396681110143556,-0.3363608753664986,5
-0.07738886672535861,-0.8802966212446348,0.3016659276353144,0
0.6579057469026794,-0.5604880611594083,0.8664126910981702,1
0.2671901480758019,0.09639496993256769,-0.5882978681085071,12
0.7521368573314431,-0.15210190355119702,-0.9146765948166473,19
0.8515568985258937,-0.2623050360817847,-0.41082001762341336,16
-0.8839995711867108,-0.9338084664235908,-0.9137923098231264,0
0.7499216883474791,0.7357602889722701,-0.060536061981840694,108
-0.8375050487293381,-0.7214940634337204,0.8950453064223016,0
0.1214223822199676,0.5911833957079657,-0.8463360263556692,52
-0.8693618236850753,0.5542530664956486,-0.7683823823665428,3
0.6414029017107525,0.8688986523036666,-0.13433787107018746,135
-0.7697382796767325,0.4352444538414284,-0.10862766225341769,3
0.0028225440849540817,0.7759732480057071,0.07971266063856275,30
-0.723606633319883,-0.2549772898872378,0.6993229452093541,0
0.022891702204964615,-0.8385061230282818,0.013086944196068817,0
-0.9298097978469697,0.7586136393702481,-0.503770305301851,10
0.45835618363600106,0.9892858770212543,0.7927295322979138,73
0.0572582917646729,-0.35170557257989965,0.3974953379014565,1
0.09322263885126691,0.8176044271396856,-0.5156494145693207,43
0.3869102908901283,-0.6950292348124001,-0.18981564268744755,0
0.5547812874118001,-0.2713001111866824,-0.4327514031174893,9
-0.2941954209595097,-0.25269186465493587,-0.9840457439238006,5
-0.7137539199321885,0.48115248503523067,0.38557450785471037,1
0.30496477936546795,-0.7262929799226658,-0.768335881405525,1
-0.020895932098407455,-0.0321916242444058,-0.7484009075832756,3
0.9316458293907284,0.6346884539552251,0.74443388046067,56
-0.6556159717217369,0.31307277606871065,0.6264616362304074,2
-0.3529703438266292,0.9706935380815851,-0.8098505213606935,60
0.5864580794421983,-0.7107775713162092,-0.49737330792992296,1
-0.6209630424560271,-0.7685206589462994,0.34178524748072525,0
-0.5140816218760311,0.598505920162687,0.5388895735613228,3
0.9148431461280147,0.5493836094230216,0.9800616560557578,25
0.11465159590418672,-0.9360189789864881,-0.3359830792014511,0
-0.21184010753411386,0.9326314591946736,-0.1577403018312702,33
-0.45965753825939637,0.599492626774963,0.8395647892643912,0
-0.9066503235024126,0.9619439433171455,0.4453616452151916,4
0.9915041079361193,0.29711491490170405,-0.9844304952985159,162
0.356649656097104,-0.5465393862776342,0.9769283827535769,0
0.8641679409001528,0.7215164717889051,0.4173212078097419,95
-0.49321275399181186,0.8532810650867422,0.6452301073638247,10
0.2678568231076788,-0.6580946520354911,-0.6015054304652854,1
0.13383857325030069,0.18659941962287818,-0.18397742084925572,8
0.6270372672941988,0.3567545122300284,-0.4838889091433636,40
-0.9399117112334254,0.21357512710518067,-0.3412040893437922,0
0.7796719134530079,-0.5315908553741939,0.09726661173176598,2
-0.6041422946031416,0.9334579114850454,0.2858790836199976,10
0.5061667093287183,0.781712654076115,-0.09223646110686623,82
0.09348083523250583,-0.10072172294331128,0.23815628829217017,5
-0.33049227351481636,0.6439272067941215,-0.26956476096762083,10
0.5427660166022543,-0.9666024831117621,-0.27263012251193963,0
-0.040211381473660435,0.8021032248146407,0.44473249734511033,16
0.46760853919579226,0.2732889921281738,0.8014969788221467,12
0.44983945621313626,0.26294928643066506,0.8417120186244578,5
0.528390431402296,-0.9704228987260106,0.7372387637344797,0
-0.6236150769197746,0.49675021312134837,-0.17323553923392776,4
-0.21539012846725392,-0.6922917711924323,-0.14227115539797364,0
0.9988878882636572,0.6545810544600346,0.47348284305168264,101
0.2858747355476907,-0.5706486366287074,-0.8736630573710291,3
0.8654415034991263,0.8170941556771447,-0.9955621763943334,510
0.8221720902416065,0.4977211681691258,-0.8025093377221264,133
-0.6915549449579164,-0.6472606301615977,-0.48678379473671174,1
0.8056476659308034,-0.15764015435529477,0.07695437562912222,8
-0.1513128654585627,-0.07180540084888665,-0.49838677636905593,2
-0.3697580954878179,-0.495101172898859,-0.4302051458445857,0
0.2158416586198144,-0.9533728584655574,0.8745738364182876,0
0.0274815700545068,0.004245865389638226,-0.15624428879838193,3
0.4620116748829417,0.5226092548173034,0.4447396552004075,25
0.9307930472725323,-0.17100619441948695,-0.8287132836562614,23
0.5966720473505907,0.4249456496749193,-0.9490994359654688,78
-0.014359464068323335,0.6195484457912301,0.8965387870896944,8
-0.3006383843824696,-0.05650024825445987,-0.11019109851294195,1
0.4881818403757774,0.40690846591969776,-0.0501950148021586,16
-0.6299633412631271,0.1742819064075447,-0.9500200061922439,2
-0.28850620671737226,-0.3842763836617409,-0.8666300740956547,1
